path,baseline_comparison,bytes,license_note
.github/ISSUE_TEMPLATE/bug_report.yml,local_addition,1151,MIT; see LICENSE and bundled third-party notices
.github/ISSUE_TEMPLATE/feature_request.yml,local_addition,360,MIT; see LICENSE and bundled third-party notices
.github/pull_request_template.md,local_addition,462,MIT; see LICENSE and bundled third-party notices
.gitignore,upstream_modified,525,MIT; see LICENSE and bundled third-party notices
AILSA_SS.entitlements,upstream_modified,485,MIT; see LICENSE and bundled third-party notices
AILSA_SS.release.entitlements,upstream_modified,642,MIT; see LICENSE and bundled third-party notices
AILSA_SS.xcodeproj/project.pbxproj,upstream_modified,109907,MIT; see LICENSE and bundled third-party notices
AILSA_SS.xcodeproj/project.xcworkspace/contents.xcworkspacedata,upstream_identical,135,MIT; see LICENSE and bundled third-party notices
AILSA_SS.xcodeproj/xcshareddata/xcschemes/AILSA_SS.xcscheme,upstream_identical,4262,MIT; see LICENSE and bundled third-party notices
AILSA_SSWidgetsMac.entitlements,upstream_modified,354,MIT; see LICENSE and bundled third-party notices
CHANGELOG.md,local_addition,5397,MIT; see LICENSE and bundled third-party notices
CONTRIBUTING.md,local_addition,3045,MIT; see LICENSE and bundled third-party notices
LICENSE,local_addition,1169,MIT; see LICENSE and bundled third-party notices
Package.swift,upstream_modified,1380,MIT; see LICENSE and bundled third-party notices
README.md,upstream_modified,9668,MIT; see LICENSE and bundled third-party notices
SECURITY.md,local_addition,1451,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/AILSA_SSApp.swift,upstream_modified,9747,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/App/AppContainer.swift,upstream_modified,10315,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/App/AppVersion.swift,upstream_modified,1114,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/App/RootScene.swift,upstream_modified,10103,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/App/TrayMenuModel+Refresh.swift,upstream_modified,11982,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/App/TrayMenuModel.swift,upstream_modified,6920,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/AccountDisplayNameFormatter.swift,upstream_identical,627,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/AccountIdentity.swift,upstream_modified,5913,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/AccountRanking.swift,upstream_modified,10913,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/AccountsCoordinator+Maintenance.swift,upstream_modified,79782,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/AccountsCoordinator.swift,upstream_modified,45350,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/AccountsSnapshotFreshnessPolicy.swift,upstream_modified,2904,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/AntigravityAccountsCoordinator.swift,local_addition,1982,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/AntigravityObservedSelection.swift,local_addition,2650,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/CurrentAccountProjectionWriter.swift,upstream_identical,1719,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/CursorNativeAccountSwitcher.swift,local_addition,4887,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/QuotaCountdownState.swift,local_addition,4670,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/SettingsCoordinator.swift,upstream_modified,2703,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Behavior/UsageWindowSelector.swift,upstream_modified,750,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/AccountsModels.swift,upstream_modified,24216,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/AntigravityAccountsModels.swift,local_addition,5546,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/AppError.swift,upstream_identical,1593,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/AppLocale.swift,upstream_identical,2625,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/AppModels.swift,upstream_modified,1001,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/JSONValue.swift,upstream_identical,3801,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/L10n.swift,upstream_modified,1915,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/Notice.swift,upstream_identical,895,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/PlatformCapabilities.swift,upstream_modified,442,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/Protocols.swift,upstream_modified,5320,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/QuotaManagementModels.swift,local_addition,25346,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/SettingsModels.swift,upstream_modified,13871,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Domain/ViewState.swift,upstream_identical,208,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountCardInteractionPresentation.swift,upstream_identical,855,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountCardPresentation.swift,upstream_modified,37467,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountCardPrimitives.swift,upstream_modified,23433,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountCardView.swift,upstream_modified,10540,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsActionPresentation.swift,upstream_modified,9563,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsActionPrimitives.swift,upstream_modified,4502,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsAnimationRules.swift,upstream_modified,622,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageControls.swift,upstream_modified,2122,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageModel+AccountMutations.swift,upstream_modified,9081,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageModel+Antigravity.swift,local_addition,246,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageModel+Lifecycle.swift,upstream_modified,3123,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageModel+PendingWorkspaces.swift,upstream_modified,9993,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageModel+Refresh.swift,upstream_identical,2389,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageModel+Selection.swift,upstream_modified,6832,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageModel+State.swift,upstream_identical,3473,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageModel.swift,upstream_modified,8573,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPagePresentation.swift,upstream_modified,11596,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageSections.swift,upstream_modified,20438,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageShells.swift,upstream_modified,16250,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AccountsPageView.swift,upstream_modified,4766,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/AntigravityAccountsSection.swift,local_addition,238,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Accounts/CursorAccountsView.swift,local_addition,8666,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/QuotaManagement/QuotaIntradayChart.swift,local_addition,7832,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/QuotaManagement/QuotaManagementPageModel.swift,local_addition,10929,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/QuotaManagement/QuotaManagementPageView.swift,local_addition,30132,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/AboutView.swift,local_addition,2742,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/SettingsControlPresentation.swift,upstream_modified,6648,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/SettingsControlPrimitives.swift,upstream_modified,5237,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/SettingsPageModel+Lifecycle.swift,upstream_modified,585,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/SettingsPageModel+Mutations.swift,upstream_modified,7029,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/SettingsPageModel+Presentation.swift,upstream_modified,710,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/SettingsPageModel.swift,upstream_modified,7148,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/SettingsPageSections.swift,upstream_modified,22154,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Features/Settings/SettingsPageView.swift,upstream_modified,199,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Info-macOS.plist,upstream_modified,1418,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AILSA_SS-AuthSyncService.swift,upstream_identical,10897,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AILSA_SS-LedgerMeteringReader.swift,local_addition,49656,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AILSA_SS-LedgerQuotaLoader.swift,local_addition,5213,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AILSA_SS-StandardReferenceEstimate.swift,local_addition,21866,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AILSA_SS-VerifiedPricingCatalogLoader.swift,local_addition,14855,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AntiGravityAuthRepository.swift,local_addition,45799,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AntigravityAccountService.swift,local_addition,206,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AntigravityQuotaHistoryStore.swift,local_addition,3731,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AntigravityUsageService.swift,local_addition,71277,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AppTerminationSafety.swift,local_addition,1075,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AuthFileRepository.swift,upstream_identical,16654,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AuthFlowDebugLog.swift,upstream_modified,5694,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AuthParsingSupport.swift,upstream_identical,3734,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/AuthWorkspaceMetadataExtractor.swift,upstream_identical,10745,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/ChatGPTBaseOriginResolver.swift,upstream_identical,930,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/CodexCLIService.swift,upstream_modified,8006,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/CursorProfileRepository.swift,local_addition,7573,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/CursorUsageService.swift,local_addition,17307,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/DefaultUsageService.swift,upstream_modified,16894,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/DefaultWorkspaceMetadataService.swift,upstream_identical,9385,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/EditorAppService.swift,upstream_modified,9008,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/EndpointRequestCoordinator.swift,upstream_identical,6395,MIT; see LICENSE and bundled third-party notices
Sources/AILSA_SS/Infrastructure/FileSystemPaths.swift,upstream_modified,1298,MIT; see LICENSE and bundled third-party notices
